onlyflags::
                    jp        $8000                         ;[0000] c3 00 80
                    rst       $38                           ;[97dc] ff
                    rst       $38                           ;[97dd] ff
                    rst       $38                           ;[97de] ff
                    ld        bc,$0000                      ;[97df] 01 00 00
                    nop                                     ;[97e2] 00
                    nop                                     ;[97e3] 00
                    nop                                     ;[97e4] 00
                    rst       $38                           ;[97e5] ff
                    nop                                     ;[97e6] 00
                    nop                                     ;[97e7] 00
                    nop                                     ;[97e8] 00
                    sub       a                             ;[97e9] 97
                    and       c                             ;[97ea] a1
                    ld        (hl),h                        ;[97eb] 74
                    ld        e,d                           ;[97ec] 5a
                    ld        d,e                           ;[97ed] 53
                    ld        d,d                           ;[97ee] 52
                    ld        c,h                           ;[97ef] 4c
                    jr        nz,$984d                      ;[97f0] 20 5b
                    ld        d,d                           ;[97f2] 52
                    inc       l                             ;[97f3] 2c
                    jr        z,$983e                       ;[97f4] 28 48
                    ld        c,h                           ;[97f6] 4c
                    add       hl,hl                         ;[97f7] 29
                    ld        e,l                           ;[97f8] 5d
                    nop                                     ;[97f9] 00
testtable.sro_xyd::
                    rst       $10                           ;[97fa] d7
                    rlc       (ix+$00)                      ;[97fb] dd cb 00 06
                    rst       $38                           ;[97ff] ff
                    and       b                             ;[9800] a0
                    call      z,$eebb                       ;[9801] cc bb ee
                    ld        de,$0c44                      ;[9804] dd 11 44 0c
                    adc       b                             ;[9808] 88
                    inc       c                             ;[9809] 0c
                    adc       b                             ;[980a] 88
                    nop                                     ;[980b] 00
                    ld        (de),a                        ;[980c] 12
                    nop                                     ;[980d] 00
                    ret       nz                            ;[980e] c0
                    jr        nz,$9811                      ;[980f] 20 00
                    nop                                     ;[9811] 00
                    jr        c,$9815                       ;[9812] 38 01
                    nop                                     ;[9814] 00
                    nop                                     ;[9815] 00
                    nop                                     ;[9816] 00
                    nop                                     ;[9817] 00
                    nop                                     ;[9818] 00
                    nop                                     ;[9819] 00
                    nop                                     ;[981a] 00
                    nop                                     ;[981b] 00
                    nop                                     ;[981c] 00
                    nop                                     ;[981d] 00
                    nop                                     ;[981e] 00
                    nop                                     ;[981f] 00
                    nop                                     ;[9820] 00
                    nop                                     ;[9821] 00
                    nop                                     ;[9822] 00
                    nop                                     ;[9823] 00
                    nop                                     ;[9824] 00
                    ld        bc,$fe00                      ;[9825] 01 00 fe
                    nop                                     ;[9828] 00
                    nop                                     ;[9829] 00
                    nop                                     ;[982a] 00
                    nop                                     ;[982b] 00
                    nop                                     ;[982c] 00
                    nop                                     ;[982d] 00
                    nop                                     ;[982e] 00
                    ld        bc,$0100                      ;[982f] 01 00 01
                    nop                                     ;[9832] 00
                    rst       $38                           ;[9833] ff
                    nop                                     ;[9834] 00
                    nop                                     ;[9835] 00
                    nop                                     ;[9836] 00
                    ld        c,h                           ;[9837] 4c
                    pop       hl                            ;[9838] e1
                    ret                                     ;[9839] c9

                    dec       d                             ;[983a] 15
                    ld        d,e                           ;[983b] 53
                    ld        d,d                           ;[983c] 52
                    ld        c,a                           ;[983d] 4f
                    jr        nz,$9868                      ;[983e] 20 28
                    ld        e,b                           ;[9840] 58
                    ld        e,c                           ;[9841] 59
                    add       hl,hl                         ;[9842] 29
                    nop                                     ;[9843] 00
testtable.sro_xyd_r::
                    rst       $10                           ;[9844] d7
                    ld        b,rlc (ix+$00)                ;[9845] dd cb 00 00
                    rst       $38                           ;[9849] ff
                    and       b                             ;[984a] a0
                    call      z,$eebb                       ;[984b] cc bb ee
                    ld        de,$0c44                      ;[984e] dd 11 44 0c
                    adc       b                             ;[9852] 88
                    inc       c                             ;[9853] 0c
                    adc       b                             ;[9854] 88
                    nop                                     ;[9855] 00
                    ld        (de),a                        ;[9856] 12
                    nop                                     ;[9857] 00
                    ret       nz                            ;[9858] c0
                    jr        nz,$985b                      ;[9859] 20 00
                    nop                                     ;[985b] 00
                    ccf                                     ;[985c] 3f
                    ld        bc,$0000                      ;[985d] 01 00 00
                    nop                                     ;[9860] 00
                    nop                                     ;[9861] 00
                    nop                                     ;[9862] 00
                    nop                                     ;[9863] 00
                    nop                                     ;[9864] 00
                    nop                                     ;[9865] 00
                    nop                                     ;[9866] 00
                    nop                                     ;[9867] 00
                    nop                                     ;[9868] 00
                    nop                                     ;[9869] 00
                    nop                                     ;[986a] 00
                    nop                                     ;[986b] 00
                    nop                                     ;[986c] 00
                    nop                                     ;[986d] 00
                    nop                                     ;[986e] 00
                    ld        bc,$fe00                      ;[986f] 01 00 fe
                    nop                                     ;[9872] 00
                    nop                                     ;[9873] 00
                    nop                                     ;[9874] 00
                    nop                                     ;[9875] 00
                    nop                                     ;[9876] 00
                    nop                                     ;[9877] 00
                    nop                                     ;[9878] 00
                    ld        bc,$0100                      ;[9879] 01 00 01
                    nop                                     ;[987c] 00
                    rst       $38                           ;[987d] ff
                    nop                                     ;[987e] 00
                    nop                                     ;[987f] 00
                    nop                                     ;[9880] 00
                    ld        sp,$0ddc                      ;[9881] 31 dc 0d
                    ld        c,b                           ;[9884] 48
                    ld        d,e                           ;[9885] 53
                    ld        d,d                           ;[9886] 52
                    ld        c,a                           ;[9887] 4f
                    jr        nz,$98b2                      ;[9888] 20 28
                    ld        e,b                           ;[988a] 58
                    ld        e,c                           ;[988b] 59
                    add       hl,hl                         ;[988c] 29
                    inc       l                             ;[988d] 2c
                    ld        d,d                           ;[988e] 52
                    nop                                     ;[988f] 00
testtable.inc_a::
                    rst       $10                           ;[9890] d7
                    inc       a                             ;[9891] 3c
                    nop                                     ;[9892] 00
                    nop                                     ;[9893] 00
                    nop                                     ;[9894] 00
                    rst       $38                           ;[9895] ff
                    xor       d                             ;[9896] aa
                    call      z,$eebb                       ;[9897] cc bb ee
                    ld        de,$8844                      ;[989a] dd 11 44 88
                    ld        (ix-$03),a                    ;[989e] dd 77 fd
                    inc       (hl)                          ;[98a1] 34
                    ld        (de),a                        ;[98a2] 12
                    nop                                     ;[98a3] 00
                    ret       nz                            ;[98a4] c0
                    nop                                     ;[98a5] 00
                    nop                                     ;[98a6] 00
                    nop                                     ;[98a7] 00
                    nop                                     ;[98a8] 00
                    ld        b,c                           ;[98a9] 41
                    rst       $38                           ;[98aa] ff
                    nop                                     ;[98ab] 00
                    nop                                     ;[98ac] 00
                    nop                                     ;[98ad] 00
                    nop                                     ;[98ae] 00
                    nop                                     ;[98af] 00
                    nop                                     ;[98b0] 00
                    nop                                     ;[98b1] 00
                    nop                                     ;[98b2] 00
                    nop                                     ;[98b3] 00
                    nop                                     ;[98b4] 00
                    nop                                     ;[98b5] 00
                    nop                                     ;[98b6] 00
                    nop                                     ;[98b7] 00
                    nop                                     ;[98b8] 00
                    nop                                     ;[98b9] 00
                    nop                                     ;[98ba] 00
                    nop                                     ;[98bb] 00
                    nop                                     ;[98bc] 00
                    cp        (hl)                          ;[98bd] be
                    nop                                     ;[98be] 00
                    nop                                     ;[98bf] 00
                    nop                                     ;[98c0] 00
                    nop                                     ;[98c1] 00
                    nop                                     ;[98c2] 00
                    nop                                     ;[98c3] 00
                    nop                                     ;[98c4] 00
                    nop                                     ;[98c5] 00
                    nop                                     ;[98c6] 00
                    nop                                     ;[98c7] 00
                    nop                                     ;[98c8] 00
                    nop                                     ;[98c9] 00
                    nop                                     ;[98ca] 00
                    nop                                     ;[98cb] 00
                    nop                                     ;[98cc] 00
                    rst       $28                           ;[98cd] ef
                    ld        (hl),h                        ;[98ce] 74
                    ld        e,$2c                         ;[98cf] 1e 2c
                    ld        c,c                           ;[98d1] 49
                    ld        c,(hl)                        ;[98d2] 4e
                    ld        b,e                           ;[98d3] 43
                    jr        nz,$9917                      ;[98d4] 20 41
                    nop                                     ;[98d6] 00
testtable.dec_a::
                    rst       $10                           ;[98d7] d7
                    dec       a                             ;[98d8] 3d
                    nop                                     ;[98d9] 00
                    nop                                     ;[98da] 00
                    nop                                     ;[98db] 00
                    rst       $38                           ;[98dc] ff
                    xor       d                             ;[98dd] aa
                    call      z,$eebb                       ;[98de] cc bb ee
                    ld        de,$8844                      ;[98e1] dd 11 44 88
                    ld        (ix-$03),a                    ;[98e5] dd 77 fd
                    inc       (hl)                          ;[98e8] 34
                    ld        (de),a                        ;[98e9] 12
                    nop                                     ;[98ea] 00
                    ret       nz                            ;[98eb] c0
                    nop                                     ;[98ec] 00
                    nop                                     ;[98ed] 00
                    nop                                     ;[98ee] 00
                    nop                                     ;[98ef] 00
                    ld        b,c                           ;[98f0] 41
                    rst       $38                           ;[98f1] ff
                    nop                                     ;[98f2] 00
                    nop                                     ;[98f3] 00
                    nop                                     ;[98f4] 00
                    nop                                     ;[98f5] 00
                    nop                                     ;[98f6] 00
                    nop                                     ;[98f7] 00
                    nop                                     ;[98f8] 00
                    nop                                     ;[98f9] 00
                    nop                                     ;[98fa] 00
                    nop                                     ;[98fb] 00
                    nop                                     ;[98fc] 00
                    nop                                     ;[98fd] 00
                    nop                                     ;[98fe] 00
                    nop                                     ;[98ff] 00
                    nop                                     ;[9900] 00
                    nop                                     ;[9901] 00
                    nop                                     ;[9902] 00
                    nop                                     ;[9903] 00
                    cp        (hl)                          ;[9904] be
                    nop                                     ;[9905] 00
                    nop                                     ;[9906] 00
                    nop                                     ;[9907] 00
                    nop                                     ;[9908] 00
                    nop                                     ;[9909] 00
                    nop                                     ;[990a] 00
                    nop                                     ;[990b] 00
                    nop                                     ;[990c] 00
                    nop                                     ;[990d] 00
                    nop                                     ;[990e] 00
                    nop                                     ;[990f] 00
                    nop                                     ;[9910] 00
                    nop                                     ;[9911] 00
                    nop                                     ;[9912] 00
                    nop                                     ;[9913] 00
                    ld        l,(hl)                        ;[9914] 6e
                    ld        h,d                           ;[9915] 62
                    ld        e,b                           ;[9916] 58
                    add       hl,bc                         ;[9917] 09
                    ld        b,h                           ;[9918] 44
                    ld        b,l                           ;[9919] 45
                    ld        b,e                           ;[991a] 43
                    jr        nz,$995e                      ;[991b] 20 41
                    nop                                     ;[991d] 00
testtable.inc_r::
                    rst       $10                           ;[991e] d7
                    inc       b                             ;[991f] 04
                    nop                                     ;[9920] 00
                    nop                                     ;[9921] 00
                    nop                                     ;[9922] 00
                    rst       $38                           ;[9923] ff
                    rst       $38                           ;[9924] ff
                    rst       $38                           ;[9925] ff
                    rst       $38                           ;[9926] ff
                    rst       $38                           ;[9927] ff
                    rst       $38                           ;[9928] ff
                    inc       c                             ;[9929] 0c
                    adc       b                             ;[992a] 88
                    adc       b                             ;[992b] 88
                    ld        (ix-$03),a                    ;[992c] dd 77 fd
                    nop                                     ;[992f] 00
                    nop                                     ;[9930] 00
                    nop                                     ;[9931] 00
                    ret       nz                            ;[9932] c0
                    jr        c,$9935                       ;[9933] 38 00
                    nop                                     ;[9935] 00
                    nop                                     ;[9936] 00
                    ld        b,c                           ;[9937] 41
                    nop                                     ;[9938] 00
                    nop                                     ;[9939] 00
                    nop                                     ;[993a] 00
                    nop                                     ;[993b] 00
                    nop                                     ;[993c] 00
                    nop                                     ;[993d] 00
                    nop                                     ;[993e] 00
                    nop                                     ;[993f] 00
                    nop                                     ;[9940] 00
                    nop                                     ;[9941] 00
                    nop                                     ;[9942] 00
                    nop                                     ;[9943] 00
                    nop                                     ;[9944] 00
                    nop                                     ;[9945] 00
                    nop                                     ;[9946] 00
                    nop                                     ;[9947] 00
                    nop                                     ;[9948] 00
                    nop                                     ;[9949] 00
                    nop                                     ;[994a] 00
                    cp        (hl)                          ;[994b] be
                    rst       $38                           ;[994c] ff
                    rst       $38                           ;[994d] ff
                    rst       $38                           ;[994e] ff
                    rst       $38                           ;[994f] ff
                    rst       $38                           ;[9950] ff
                    ld        bc,$0000                      ;[9951] 01 00 00
                    nop                                     ;[9954] 00
                    nop                                     ;[9955] 00
                    nop                                     ;[9956] 00
                    rst       $38                           ;[9957] ff
                    nop                                     ;[9958] 00
                    nop                                     ;[9959] 00
                    nop                                     ;[995a] 00
                    ld        d,a                           ;[995b] 57
                    ld        a,l                           ;[995c] 7d
                    sub       h                             ;[995d] 94
                    ld        b,d                           ;[995e] 42
                    ld        c,c                           ;[995f] 49
                    ld        c,(hl)                        ;[9960] 4e
                    ld        b,e                           ;[9961] 43
                    jr        nz,$99bf                      ;[9962] 20 5b
                    ld        d,d                           ;[9964] 52
                    inc       l                             ;[9965] 2c
                    jr        z,$99b0                       ;[9966] 28 48
                    ld        c,h                           ;[9968] 4c
                    add       hl,hl                         ;[9969] 29
                    ld        e,l                           ;[996a] 5d
                    nop                                     ;[996b] 00
testtable.dec_r::
                    rst       $10                           ;[996c] d7
                    dec       b                             ;[996d] 05
                    nop                                     ;[996e] 00
                    nop                                     ;[996f] 00
                    nop                                     ;[9970] 00
                    rst       $38                           ;[9971] ff
                    nop                                     ;[9972] 00
                    nop                                     ;[9973] 00
                    nop                                     ;[9974] 00
                    nop                                     ;[9975] 00
                    nop                                     ;[9976] 00
                    inc       c                             ;[9977] 0c
                    adc       b                             ;[9978] 88
                    adc       b                             ;[9979] 88
                    ld        (ix-$03),a                    ;[997a] dd 77 fd
                    rst       $38                           ;[997d] ff
                    rst       $38                           ;[997e] ff
                    nop                                     ;[997f] 00
                    ret       nz                            ;[9980] c0
                    jr        c,$9983                       ;[9981] 38 00
                    nop                                     ;[9983] 00
                    nop                                     ;[9984] 00
                    ld        b,c                           ;[9985] 41
                    nop                                     ;[9986] 00
                    nop                                     ;[9987] 00
                    nop                                     ;[9988] 00
                    nop                                     ;[9989] 00
                    nop                                     ;[998a] 00
                    nop                                     ;[998b] 00
                    nop                                     ;[998c] 00
                    nop                                     ;[998d] 00
                    nop                                     ;[998e] 00
                    nop                                     ;[998f] 00
                    nop                                     ;[9990] 00
                    nop                                     ;[9991] 00
                    nop                                     ;[9992] 00
                    nop                                     ;[9993] 00
                    nop                                     ;[9994] 00
                    nop                                     ;[9995] 00
                    nop                                     ;[9996] 00
                    nop                                     ;[9997] 00
                    nop                                     ;[9998] 00
                    cp        (hl)                          ;[9999] be
                    rst       $38                           ;[999a] ff
                    rst       $38                           ;[999b] ff
                    rst       $38                           ;[999c] ff
                    rst       $38                           ;[999d] ff
                    rst       $38                           ;[999e] ff
                    ld        bc,$0000                      ;[999f] 01 00 00
                    nop                                     ;[99a2] 00
                    nop                                     ;[99a3] 00
                    nop                                     ;[99a4] 00
                    rst       $38                           ;[99a5] ff
                    nop                                     ;[99a6] 00
                    nop                                     ;[99a7] 00
                    nop                                     ;[99a8] 00
                    call      m,$ce5a                       ;[99a9] fc 5a ce
                    rst       $38                           ;[99ac] ff
                    ld        b,h                           ;[99ad] 44
                    ld        b,l                           ;[99ae] 45
                    ld        b,e                           ;[99af] 43
                    jr        nz,$9a0d                      ;[99b0] 20 5b
                    ld        d,d                           ;[99b2] 52
                    inc       l                             ;[99b3] 2c
                    jr        z,$99fe                       ;[99b4] 28 48
                    ld        c,h                           ;[99b6] 4c
                    add       hl,hl                         ;[99b7] 29
                    ld        e,l                           ;[99b8] 5d
                    nop                                     ;[99b9] 00
testtable.inc_x::
                    rst       $10                           ;[99ba] d7
                    inc       ixh                           ;[99bb] dd 24
                    nop                                     ;[99bd] 00
                    nop                                     ;[99be] 00
                    rst       $38                           ;[99bf] ff
                    and       b                             ;[99c0] a0
                    call      z,$eebb                       ;[99c1] cc bb ee
                    ld        de,$ff44                      ;[99c4] dd 11 44 ff
                    rst       $38                           ;[99c8] ff
                    rst       $38                           ;[99c9] ff
                    rst       $38                           ;[99ca] ff
                    inc       (hl)                          ;[99cb] 34
                    ld        (de),a                        ;[99cc] 12
                    nop                                     ;[99cd] 00
                    ret       nz                            ;[99ce] c0
                    jr        nz,$99d9                      ;[99cf] 20 08
                    nop                                     ;[99d1] 00
                    nop                                     ;[99d2] 00
                    ld        b,c                           ;[99d3] 41
                    nop                                     ;[99d4] 00
                    nop                                     ;[99d5] 00
                    nop                                     ;[99d6] 00
                    nop                                     ;[99d7] 00
                    nop                                     ;[99d8] 00
                    nop                                     ;[99d9] 00
                    nop                                     ;[99da] 00
                    nop                                     ;[99db] 00
                    nop                                     ;[99dc] 00
                    nop                                     ;[99dd] 00
                    nop                                     ;[99de] 00
                    nop                                     ;[99df] 00
                    nop                                     ;[99e0] 00
                    nop                                     ;[99e1] 00
                    nop                                     ;[99e2] 00
                    nop                                     ;[99e3] 00
                    nop                                     ;[99e4] 00
                    nop                                     ;[99e5] 00
                    nop                                     ;[99e6] 00
                    cp        (hl)                          ;[99e7] be
                    nop                                     ;[99e8] 00
                    nop                                     ;[99e9] 00
                    nop                                     ;[99ea] 00
                    nop                                     ;[99eb] 00
                    nop                                     ;[99ec] 00
                    nop                                     ;[99ed] 00
                    nop                                     ;[99ee] 00
                    rst       $38                           ;[99ef] ff
                    rst       $38                           ;[99f0] ff
                    rst       $38                           ;[99f1] ff
                    rst       $38                           ;[99f2] ff
                    nop                                     ;[99f3] 00
                    nop                                     ;[99f4] 00
                    nop                                     ;[99f5] 00
                    nop                                     ;[99f6] 00
                    dec       bc                            ;[99f7] 0b
                    ld        (hl),$90                      ;[99f8] 36 90
                    ret       nc                            ;[99fa] d0
                    ld        c,c                           ;[99fb] 49
                    ld        c,(hl)                        ;[99fc] 4e
                    ld        b,e                           ;[99fd] 43
                    jr        nz,$9a58                      ;[99fe] 20 58
                    nop                                     ;[9a00] 00
testtable.dec_x::
                    rst       $10                           ;[9a01] d7
                    dec       ixh                           ;[9a02] dd 25
                    nop                                     ;[9a04] 00
                    nop                                     ;[9a05] 00
                    rst       $38                           ;[9a06] ff
                    and       b                             ;[9a07] a0
                    call      z,$eebb                       ;[9a08] cc bb ee
                    ld        de,$0044                      ;[9a0b] dd 11 44 00
                    nop                                     ;[9a0f] 00
                    nop                                     ;[9a10] 00
                    nop                                     ;[9a11] 00
                    inc       (hl)                          ;[9a12] 34
                    ld        (de),a                        ;[9a13] 12
                    nop                                     ;[9a14] 00
                    ret       nz                            ;[9a15] c0
                    jr        nz,$9a20                      ;[9a16] 20 08
                    nop                                     ;[9a18] 00
                    nop                                     ;[9a19] 00
                    ld        b,c                           ;[9a1a] 41
                    nop                                     ;[9a1b] 00
                    nop                                     ;[9a1c] 00
                    nop                                     ;[9a1d] 00
                    nop                                     ;[9a1e] 00
                    nop                                     ;[9a1f] 00
                    nop                                     ;[9a20] 00
                    nop                                     ;[9a21] 00
                    nop                                     ;[9a22] 00
                    nop                                     ;[9a23] 00
                    nop                                     ;[9a24] 00
                    nop                                     ;[9a25] 00
                    nop                                     ;[9a26] 00
                    nop                                     ;[9a27] 00
                    nop                                     ;[9a28] 00
                    nop                                     ;[9a29] 00
                    nop                                     ;[9a2a] 00
                    nop                                     ;[9a2b] 00
                    nop                                     ;[9a2c] 00
                    nop                                     ;[9a2d] 00
                    cp        (hl)                          ;[9a2e] be
                    nop                                     ;[9a2f] 00
                    nop                                     ;[9a30] 00
                    nop                                     ;[9a31] 00
                    nop                                     ;[9a32] 00
                    nop                                     ;[9a33] 00
                    nop                                     ;[9a34] 00
                    nop                                     ;[9a35] 00
                    rst       $38                           ;[9a36] ff
                    rst       $38                           ;[9a37] ff
                    rst       $38                           ;[9a38] ff
                    rst       $38                           ;[9a39] ff
                    nop                                     ;[9a3a] 00
                    nop                                     ;[9a3b] 00
                    nop                                     ;[9a3c] 00
                    nop                                     ;[9a3d] 00
                    ld        a,c                           ;[9a3e] 79
                    jp        z,$3e0f                       ;[9a3f] ca 0f 3e
                    ld        b,h                           ;[9a42] 44
                    ld        b,l                           ;[9a43] 45
                    ld        b,e                           ;[9a44] 43
                    jr        nz,$9a9f                      ;[9a45] 20 58
                    nop                                     ;[9a47] 00
testtable.inc_xyd::
                    rst       $10                           ;[9a48] d7
                    inc       (ix+$00)                      ;[9a49] dd 34 00
                    nop                                     ;[9a4c] 00
                    rst       $38                           ;[9a4d] ff
                    xor       d                             ;[9a4e] aa
                    call      z,$eebb                       ;[9a4f] cc bb ee
                    ld        de,$0c44                      ;[9a52] dd 11 44 0c
                    adc       b                             ;[9a56] 88
                    inc       c                             ;[9a57] 0c
                    adc       b                             ;[9a58] 88
                    rst       $38                           ;[9a59] ff
                    rst       $38                           ;[9a5a] ff
                    nop                                     ;[9a5b] 00
                    ret       nz                            ;[9a5c] c0
                    jr        nz,$9a5f                      ;[9a5d] 20 00
                    nop                                     ;[9a5f] 00
                    nop                                     ;[9a60] 00
                    ld        b,c                           ;[9a61] 41
                    nop                                     ;[9a62] 00
                    nop                                     ;[9a63] 00
                    nop                                     ;[9a64] 00
                    nop                                     ;[9a65] 00
                    nop                                     ;[9a66] 00
                    nop                                     ;[9a67] 00
                    nop                                     ;[9a68] 00
                    nop                                     ;[9a69] 00
                    nop                                     ;[9a6a] 00
                    nop                                     ;[9a6b] 00
                    nop                                     ;[9a6c] 00
                    ld        bc,$0000                      ;[9a6d] 01 00 00
                    nop                                     ;[9a70] 00
                    nop                                     ;[9a71] 00
                    nop                                     ;[9a72] 00
                    ld        bc,$be00                      ;[9a73] 01 00 be
                    nop                                     ;[9a76] 00
                    nop                                     ;[9a77] 00
                    nop                                     ;[9a78] 00
                    nop                                     ;[9a79] 00
                    nop                                     ;[9a7a] 00
                    nop                                     ;[9a7b] 00
                    nop                                     ;[9a7c] 00
                    ld        bc,$0100                      ;[9a7d] 01 00 01
                    nop                                     ;[9a80] 00
                    cp        $00                           ;[9a81] fe 00
                    nop                                     ;[9a83] 00
                    nop                                     ;[9a84] 00
                    ld        e,(hl)                        ;[9a85] 5e
                    ld        (hl),$d8                      ;[9a86] 36 d8
                    add       a                             ;[9a88] 87
                    ld        c,c                           ;[9a89] 49
                    ld        c,(hl)                        ;[9a8a] 4e
                    ld        b,e                           ;[9a8b] 43
                    jr        nz,$9ab6                      ;[9a8c] 20 28
                    ld        e,b                           ;[9a8e] 58
                    ld        e,c                           ;[9a8f] 59
                    add       hl,hl                         ;[9a90] 29
                    nop                                     ;[9a91] 00
testtable.dec_xyd::
                    rst       $10                           ;[9a92] d7
                    dec       (ix+$00)                      ;[9a93] dd 35 00
                    nop                                     ;[9a96] 00
                    rst       $38                           ;[9a97] ff
                    xor       d                             ;[9a98] aa
                    call      z,$eebb                       ;[9a99] cc bb ee
                    ld        de,$0c44                      ;[9a9c] dd 11 44 0c
                    adc       b                             ;[9aa0] 88
                    inc       c                             ;[9aa1] 0c
                    adc       b                             ;[9aa2] 88
                    nop                                     ;[9aa3] 00
                    nop                                     ;[9aa4] 00
                    nop                                     ;[9aa5] 00
                    ret       nz                            ;[9aa6] c0
                    jr        nz,$9aa9                      ;[9aa7] 20 00
                    nop                                     ;[9aa9] 00
                    nop                                     ;[9aaa] 00
                    ld        b,c                           ;[9aab] 41
                    nop                                     ;[9aac] 00
                    nop                                     ;[9aad] 00
                    nop                                     ;[9aae] 00
                    nop                                     ;[9aaf] 00
                    nop                                     ;[9ab0] 00
                    nop                                     ;[9ab1] 00
                    nop                                     ;[9ab2] 00
                    nop                                     ;[9ab3] 00
                    nop                                     ;[9ab4] 00
                    nop                                     ;[9ab5] 00
                    nop                                     ;[9ab6] 00
                    ld        bc,$0000                      ;[9ab7] 01 00 00
                    nop                                     ;[9aba] 00
                    nop                                     ;[9abb] 00
                    nop                                     ;[9abc] 00
                    ld        bc,$be00                      ;[9abd] 01 00 be
                    nop                                     ;[9ac0] 00
                    nop                                     ;[9ac1] 00
                    nop                                     ;[9ac2] 00
                    nop                                     ;[9ac3] 00
                    nop                                     ;[9ac4] 00
